0:[44<-0.457404912] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[41<-1.27834761] yes=7,no=8,missing=8
			7:[45<-0.303229809] yes=15,no=16,missing=16
				15:leaf=0.0367321745				16:leaf=-0.179529071			8:[45<-0.275380671] yes=17,no=18,missing=18
				17:leaf=-0.0379344039				18:leaf=0.0554305837		4:[47<0.418706626] yes=9,no=10,missing=10
			9:[43<-0.598890245] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.172291055			10:[45<-0.681902111] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.046743758	2:[44<-0.379332721] yes=5,no=6,missing=6
		5:[45<0.74637115] yes=11,no=12,missing=12
			11:leaf=0.176403075			12:leaf=-0		6:[42<-0.555387557] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:leaf=-0.0550899692				24:leaf=0.0426023975			14:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=0.0515373461				26:leaf=-0.0130602755
