0:[27<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[44<0.230186105] yes=7,no=8,missing=8
			7:[47<-0.559164047] yes=15,no=16,missing=16
				15:leaf=0.0250744764				16:leaf=-0.00538099417			8:leaf=-0.155169308		4:[45<-0.984084785] yes=9,no=10,missing=10
			9:[43<0.539149046] yes=17,no=18,missing=18
				17:leaf=-0.065408282				18:leaf=0.0317194797			10:[43<0.550165832] yes=19,no=20,missing=20
				19:leaf=0.0183212962				20:leaf=-0.0165131465	2:[44<-0.474189728] yes=5,no=6,missing=6
		5:[43<0.00567555148] yes=11,no=12,missing=12
			11:leaf=-0.0654051229			12:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[10<1] yes=21,no=22,missing=22
				21:leaf=0.148354933				22:leaf=-0			14:leaf=-0
