0:[17<1] yes=1,no=2,missing=2
	1:[47<0.536010265] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[46<1.33411574] yes=15,no=16,missing=16
				15:leaf=0.037387345				16:leaf=-0.00499302242			8:[47<-0.316699147] yes=17,no=18,missing=18
				17:leaf=-0.0305009931				18:leaf=-0		4:[46<-0.0179624446] yes=9,no=10,missing=10
			9:[43<0.176208794] yes=19,no=20,missing=20
				19:leaf=-0.074224636				20:leaf=-0			10:[10<1] yes=21,no=22,missing=22
				21:leaf=0.0425367393				22:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[41<0.78995055] yes=11,no=12,missing=12
			11:[41<0.333420455] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0492548868			12:[34<1] yes=25,no=26,missing=26
				25:leaf=0.00653948355				26:leaf=-0.0467539504		6:[3<1] yes=13,no=14,missing=14
			13:[47<0.786316156] yes=27,no=28,missing=28
				27:leaf=-0.0704986006				28:leaf=0.0132760592			14:[47<0.568615437] yes=29,no=30,missing=30
				29:leaf=0.0418628119				30:leaf=-0.0350212455
