0:[41<0.261416793] yes=1,no=2,missing=2
	1:[41<0.088237457] yes=3,no=4,missing=4
		3:[42<0.445 34474] yes=7,no=8,missing=8
			7:[46<0.9498216 72] yes=15,no=16,missing=16
				15:leaf=-0.0312468596				16:leaf=0.0350362547			8:[45<-0.465560198] yes=17,no=18,missing=18
				17:leaf=-0.0294796154				18:leaf=0.0745596811		4:[43<1.20116878] yes=9,no=10,missing=10
			9:[44<0.616426945] yes=19,no=20,missing=20
				19:leaf=-0.148759544				20:leaf=-0			10:leaf=0.0339019373	2:[41<0.591925681] yes=5,no=6,missing=6
		5:[44<-0.763459682] yes=11,no=12,missing=12
			11:[46<-0.638867617] yes=21,no=22,missing=22
				21:leaf=0.00250385422				22:leaf=-0.0880405605			12:[15<1] yes=23,no=24,missing=24
				23:leaf=0.101066455				24:leaf=-0.0167001206		6:[46<-0.205151722] yes=13,no=14,missing=14
			13:[45<0.408956736] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.108929984			14:[45<0.663231552] yes=27,no=28,missing=28
				27:leaf=-0.00198700815				28:leaf=0.112463221
