0:[42<-0.701831818] yes=1,no=2,missing=2
	1:[42<-0.740438759] yes=3,no=4,missing=4
		3:[44<1.14739895] yes=7,no=8,missing=8
			7:[44<-0.493697107] yes=13,no=14,missing=14
				13:leaf=0.00437991042				14:leaf=-0.0319106318			8:[34<1] yes=15,no=16,missing=16
				15:leaf=0.0830644146				16:leaf=-0		4:leaf=-0.100874282	2:[42<-0.49286885 ] yes=5,no=6,missing=6
		5:[47<0.200455919] yes=9,no=10,missing=10
			9:[46<-0.676039636] yes=17,no=18,missing=18
				17:leaf=-0.0439793468				18:leaf=0.0265731756			10:[46<0.662331522] yes=19,no=20,missing=20
				19:leaf=0.143035531				20:leaf=-0		6:[42<-0.455271274] yes=11,no=12,missing=12
			11:leaf=-0.0846945643			12:[42<-0.13805826] yes=21,no=22,missing=22
				21:leaf=0.0301022101				22:leaf=-0.00374329556
