0:[12<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[42<-0.271323711] yes=7,no=8,missing=8
			7:[42<-0.807985008] yes=13,no=14,missing=14
				13:leaf=0.00199292856				14:leaf=-0.0136934081			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-6.04815104e-05				16:leaf=0.0269400328		4:[47<-0.0798668489] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0129381446	2:[30<1] yes=5,no=6,missing=6
		5:[44<-1.10807312] yes=11,no=12,missing=12
			11:[42<-0.49286885 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00853628106			12:[43<-0.693308949] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0418546945		6:leaf=-0
