0:[17<1] yes=1,no=2,missing=2
	1:[41<0.92 410912] yes=3,no=4,missing=4
		3:[42<-1.01485205] yes=7,no=8,missing=8
			7:leaf=-0			8:[43<-0.758569777] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0239556674		4:leaf=-0	2:[43<-0.148565814] yes=5,no=6,missing=6
		5:[46<0.227290571] yes=9,no=10,missing=10
			9:[43<-0.891795874] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0484670661			10:[45<0.076127395] yes=17,no=18,missing=18
				17:leaf=0.0226082504				18:leaf=-0		6:[43<-0.0388727337] yes=11,no=12,missing=12
			11:[46<0.227290571] yes=19,no=20,missing=20
				19:leaf=0.0851079002				20:leaf=-0			12:[41<-0.931613147] yes=21,no=22,missing=22
				21:leaf=0.0125569822				22:leaf=-0.0133749908
