0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0152240274				16:leaf=-0.0585035086			8:[42<-0.08725 0312] yes=17,no=18,missing=18
				17:leaf=0.093795225				18:leaf=0.00121753593		4:[16<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.147613958			10:leaf=0.0189035125	2:[46<-0.56157881] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:leaf=-0.231199369				22:leaf=-0			12:[34<1] yes=23,no=24,missing=24
				23:leaf=0.108485766				24:leaf=-0		6:[46<-0.143529832] yes=13,no=14,missing=14
			13:[47<0.633531272] yes=25,no=26,missing=26
				25:leaf=0.161247119				26:leaf=-0.125441328			14:[43<0.691316068] yes=27,no=28,missing=28
				27:leaf=-0.0745479688				28:leaf=0.090195626
