0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[43<0.784587801] yes=7,no=8,missing=8
			7:[43<0.249999493] yes=13,no=14,missing=14
				13:leaf=-0.00117845472				14:leaf=0.029535247			8:[47<0.307618588] yes=15,no=16,missing=16
				15:leaf=-0.0422114544				16:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=17,no=18,missing=18
				17:leaf=0.0376063138				18:leaf=-0			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[45<-1.13432813] yes=11,no=12,missing=12
			11:leaf=-0			12:[46<-1.19487316 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0316929221		6:leaf=-0
