0:[17<1] yes=1,no=2,missing=2
	1:[42<0.067267023] yes=3,no=4,missing=4
		3:[43<-0.306599796] yes=7,no=8,missing=8
			7:[43<-0.940573752] yes=15,no=16,missing=16
				15:leaf=-0.0291255582				16:leaf=0.101575583			8:[45<-0.624162793] yes=17,no=18,missing=18
				17:leaf=0.0229904987				18:leaf=-0.0433183983		4:[45<-1.67239046] yes=9,no=10,missing=10
			9:leaf=-0.0179609898			10:[44<1.5587157] yes=19,no=20,missing=20
				19:leaf=0.0609347485				20:leaf=-0	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0689316094			12:[45<-0.380555809] yes=23,no=24,missing=24
				23:leaf=-0.05338303				24:leaf=0.00136974291		6:[47<-0.336177945] yes=13,no=14,missing=14
			13:[42<-0.146791235] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.160902351			14:[45<0.000317621336] yes=27,no=28,missing=28
				27:leaf=0.05176365				28:leaf=-0.0355015621
