0:[12<1] yes=1,no=2,missing=2
	1:[42<-0.298579186] yes=3,no=4,missing=4
		3:[42<-0.49286885 ] yes=7,no=8,missing=8
			7:[44<0.00487490697] yes=15,no=16,missing=16
				15:leaf=0.0303068105				16:leaf=-0.0215846375			8:[41<1.12450671] yes=17,no=18,missing=18
				17:leaf=-0.12028084				18:leaf=0.0690800175		4:[42<-0.146791235] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.147570163				20:leaf=-0			10:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.0359451063				22:leaf=0.0219645202	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.130805105				24:leaf=-0			12:[46<1.18022335] yes=25,no=26,missing=26
				25:leaf=0.0129286004				26:leaf=-0.0537573323		6:[35<1] yes=13,no=14,missing=14
			13:[43<0.770276248] yes=27,no=28,missing=28
				27:leaf=0.0718714744				28:leaf=-0			14:leaf=-0
