0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.218116999] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[47<-0.500737071] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0508220159			8:[46<0.677217603] yes=17,no=18,missing=18
				17:leaf=0.0296597816				18:leaf=-0		4:[43<0.457285136] yes=9,no=10,missing=10
			9:[42<1.00088298] yes=19,no=20,missing=20
				19:leaf=0.0532270037				20:leaf=-0			10:[42<0.764622748] yes=21,no=22,missing=22
				21:leaf=-0.0384524576				22:leaf=0.0310628824	2:[0<1] yes=5,no=6,missing=6
		5:[43<1.02704966] yes=11,no=12,missing=12
			11:[43<0.550165832] yes=23,no=24,missing=24
				23:leaf=0.00366332126				24:leaf=-0.0472835749			12:[43<1.23894668] yes=25,no=26,missing=26
				25:leaf=0.077808246				26:leaf=-0		6:[42<1.31893897] yes=13,no=14,missing=14
			13:[42<0.746262372] yes=27,no=28,missing=28
				27:leaf=-0.00454392098				28:leaf=-0.102919362			14:[46<-0.205151722] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0458126813
