0:[27<1] yes=1,no=2,missing=2
	1:[42<-0.13805826] yes=3,no=4,missing=4
		3:[42<-0.218116999] yes=7,no=8,missing=8
			7:[44<0.0257628281] yes=13,no=14,missing=14
				13:leaf=0.0055521247				14:leaf=-0.0154706147			8:[44<0.0770084262] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0579203852		4:[42<0.0504558496] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0517984442				18:leaf=-0			10:[47<1.2418 5835] yes=19,no=20,missing=20
				19:leaf=-0.00362450094				20:leaf=0.0176257957	2:[44<-0.0171058923] yes=5,no=6,missing=6
		5:leaf=-0		6:[42<0.381008744] yes=11,no=12,missing=12
			11:leaf=0.0475963205			12:leaf=-0
