0:[42<-0.701831818] yes=1,no=2,missing=2
	1:[42<-0.740438759] yes=3,no=4,missing=4
		3:[43<-0.49885121] yes=7,no=8,missing=8
			7:[41<1.06020594] yes=13,no=14,missing=14
				13:leaf=-0.0378701873				14:leaf=-0			8:[43<0.0126108462] yes=15,no=16,missing=16
				15:leaf=0.0507310294				16:leaf=-0		4:leaf=-0.0876157731	2:[42<-0.49286885 ] yes=5,no=6,missing=6
		5:[46<-0.933354378] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1.25028217] yes=17,no=18,missing=18
				17:leaf=0.0899730027				18:leaf=-0		6:[42<-0.298579186] yes=11,no=12,missing=12
			11:[43<-0.382525831] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0631272122			12:[42<-0.13805826] yes=21,no=22,missing=22
				21:leaf=0.0584038533				22:leaf=-0
