0:[41<-0.62 13052] yes=1,no=2,missing=2
	1:[41<-0.742480397] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[41<-1.09625053] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0735347271			8:[46<0.430168271] yes=17,no=18,missing=18
				17:leaf=-0.0471233986				18:leaf=0.0237068553		4:[45<-0.411383003] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.126101106	2:[46<0.524716794] yes=5,no=6,missing=6
		5:[41<-0.0285432246] yes=11,no=12,missing=12
			11:[47<-0.43418 2517] yes=19,no=20,missing=20
				19:leaf=-0.00219158968				20:leaf=0.0645576715			12:[46<0.376663864] yes=21,no=22,missing=22
				21:leaf=-0.00558530353				22:leaf=0.0667171255		6:[41<0.465823859] yes=13,no=14,missing=14
			13:[43<-1.19985259] yes=23,no=24,missing=24
				23:leaf=0.0134080257				24:leaf=-0.0649590492			14:[41<0.568724334] yes=25,no=26,missing=26
				25:leaf=0.0581225157				26:leaf=-0
