0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0300765112				16:leaf=0.0215060245			8:[47<-0.545651138] yes=17,no=18,missing=18
				17:leaf=0.0572589859				18:leaf=-0		4:[34<1] yes=9,no=10,missing=10
			9:[44<-0.619019926] yes=19,no=20,missing=20
				19:leaf=-0.0441945754				20:leaf=-0			10:[43<0.539149046] yes=21,no=22,missing=22
				21:leaf=0.0527688339				22:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[47<-0.0633471906] yes=11,no=12,missing=12
			11:[42<-0.5 8456614] yes=23,no=24,missing=24
				23:leaf=-0.0376916714				24:leaf=0.0233567264			12:[42<-0.49286885 ] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0678728446		6:[47<-0.215478882] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0210725442
