0:[17<1] yes=1,no=2,missing=2
	1:[42<0.0442474857] yes=3,no=4,missing=4
		3:[44<-0.268267214] yes=7,no=8,missing=8
			7:[45<-0.59292227] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0352214389			8:[45<0.254773438] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.044148989		4:[21<1] yes=9,no=10,missing=10
			9:[46<-0.143529832] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0544933267			10:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[46<-0.152885675] yes=11,no=12,missing=12
			11:[45<0.179027408] yes=21,no=22,missing=22
				21:leaf=-0.00776165118				22:leaf=0.0511789806			12:[42<1.33323026] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0549866147		6:[42<1.31893897] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.0472776815				26:leaf=-0			14:[44<0.011 7724106] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0311269965
