0:[21<1] yes=1,no=2,missing=2
	1:[41<-0.330307156] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[46<0.502117813] yes=15,no=16,missing=16
				15:leaf=-0.0681391582				16:leaf=0.00674556196			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.0353907757				18:leaf=0.0904872045		4:[41<-0.151789561] yes=9,no=10,missing=10
			9:[43<0.709738255] yes=19,no=20,missing=20
				19:leaf=0.159423426				20:leaf=-0.0144663816			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.0266715121				22:leaf=-0.029916415	2:[41<-0.21045877] yes=5,no=6,missing=6
		5:[47<0.431043267] yes=11,no=12,missing=12
			11:[45<0.842295051] yes=23,no=24,missing=24
				23:leaf=-0.0764491484				24:leaf=0.0536731146			12:[47<1.44135439] yes=25,no=26,missing=26
				25:leaf=0.202098489				26:leaf=-0		6:[47<-0.123747073] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:leaf=0.0336459428				28:leaf=-0.122306883			14:[44<-1.28657258] yes=29,no=30,missing=30
				29:leaf=0.0366968624				30:leaf=-0.151653767
