0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.01498759] yes=3,no=4,missing=4
		3:leaf=-0		4:[44<1.5587157] yes=7,no=8,missing=8
			7:[44<-0.2594603] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0211604815			8:leaf=-0	2:[46<-1.13421297] yes=5,no=6,missing=6
		5:[45<-0.177738398] yes=9,no=10,missing=10
			9:leaf=-0.00908805057			10:[5<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0776142552		6:[45<-1.11800349] yes=11,no=12,missing=12
			11:[45<-1.95089293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0169274174			12:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=-0.00118923618				20:leaf=-0.0408891365
