0:[17<1] yes=1,no=2,missing=2
	1:[47<1.41081023] yes=3,no=4,missing=4
		3:[41<0.956809521] yes=7,no=8,missing=8
			7:[45<1.77800369] yes=13,no=14,missing=14
				13:leaf=0.0209302418				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[47<-0.545651138] yes=9,no=10,missing=10
			9:[47<-1.13910007] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0357655324			10:[47<-0.336177945] yes=17,no=18,missing=18
				17:leaf=-0.0314066559				18:leaf=-0		6:[42<1.31893897] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.042596899				20:leaf=-0			12:leaf=0.00468585175
