0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[41<-0.755099714] yes=3,no=4,missing=4
		3:[47<0.359582216] yes=7,no=8,missing=8
			7:[43<-0.277333796] yes=15,no=16,missing=16
				15:leaf=0.081086278				16:leaf=-0.0964406431			8:[47<0.712689698] yes=17,no=18,missing=18
				17:leaf=0.29527837				18:leaf=-0.0376647413		4:[41<0.261416793] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.00773877231				20:leaf=-0.264292896			10:[43<0.209803134] yes=21,no=22,missing=22
				21:leaf=0.0795383826				22:leaf=-0.138476491	2:[42<0.953872323] yes=5,no=6,missing=6
		5:[42<0.709600389] yes=11,no=12,missing=12
			11:[45<1.50946116] yes=23,no=24,missing=24
				23:leaf=0.0195184443				24:leaf=-0.114620827			12:[46<-1.72006583] yes=25,no=26,missing=26
				25:leaf=-0.106830992				26:leaf=0.191322431		6:[42<1.49914598] yes=13,no=14,missing=14
			13:[47<-0.559164047] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.191338047			14:[44<1.5587157] yes=29,no=30,missing=30
				29:leaf=0.0981318876				30:leaf=-0.145989865
