0:[42<-0.701831818] yes=1,no=2,missing=2
	1:[42<-0.740438759] yes=3,no=4,missing=4
		3:[42<-0.889093697] yes=7,no=8,missing=8
			7:[41<1.10018957] yes=13,no=14,missing=14
				13:leaf=-0.0390902311				14:leaf=0.0328068547			8:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0717766508				16:leaf=0.105180442		4:leaf=-0.249875888	2:[42<-0.49286885 ] yes=5,no=6,missing=6
		5:[42<-0.555387557] yes=9,no=10,missing=10
			9:[45<-0.168963656] yes=17,no=18,missing=18
				17:leaf=-0.0856875852				18:leaf=0.0892073661			10:[46<1.21490681] yes=19,no=20,missing=20
				19:leaf=0.243197367				20:leaf=-0		6:[42<-0.455271274] yes=11,no=12,missing=12
			11:[44<0.355382562] yes=21,no=22,missing=22
				21:leaf=-0.294035524				22:leaf=-0			12:[42<-0.13805826] yes=23,no=24,missing=24
				23:leaf=0.0664361268				24:leaf=-0.00535452971
