0:[32<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[46<-0.263434976] yes=7,no=8,missing=8
			7:[45<0.772285104] yes=15,no=16,missing=16
				15:leaf=0.058566574				16:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0503922999				18:leaf=0.00191186694		4:[44<1.14739895] yes=9,no=10,missing=10
			9:[43<0.94896543] yes=19,no=20,missing=20
				19:leaf=-0.0758864358				20:leaf=-0			10:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0215829853				22:leaf=-0			12:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.0538488738				24:leaf=-0		6:[45<0.897563815] yes=13,no=14,missing=14
			13:[47<-0.270338029] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0533259176			14:leaf=-0
