0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[41<0.775831938] yes=13,no=14,missing=14
				13:leaf=0.0162270889				14:leaf=-0.00722249411			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0492425226				16:leaf=-0		4:[41<-0.0550008826] yes=9,no=10,missing=10
			9:[42<-0.834781289] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0703259781			10:[46<0.0513154417] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0150793185	2:[44<-1.12934816] yes=5,no=6,missing=6
		5:leaf=-0		6:[41<0.370411783] yes=11,no=12,missing=12
			11:leaf=-0.0392620638			12:leaf=-0
