0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0483432934				16:leaf=-0.028050825			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.177259415				18:leaf=0.115286507		4:[44<0.546215892] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.160941631				20:leaf=-0.00925967656			10:[21<1] yes=21,no=22,missing=22
				21:leaf=0.0623485595				22:leaf=-0.167779356	2:[41<0.92 410912] yes=5,no=6,missing=6
		5:[41<-0.358123451] yes=11,no=12,missing=12
			11:[41<-0.534721494] yes=23,no=24,missing=24
				23:leaf=0.0570428334				24:leaf=-0.161915466			12:[47<-1.73926723] yes=25,no=26,missing=26
				25:leaf=-0.109912619				26:leaf=0.19070895		6:[41<1.31512499] yes=13,no=14,missing=14
			13:[47<-0.43418 2517] yes=27,no=28,missing=28
				27:leaf=0.00224477774				28:leaf=-0.261471272			13_existing paid :[5<1] yes=29,no=30,missing=30
				29:leaf=0.121188849				30:leaf=-0.0354737267
