0:[42<-0.298579186] yes=1,no=2,missing=2
	1:[41<1.10881758] yes=3,no=4,missing=4
		3:[47<0.292952776] yes=7,no=8,missing=8
			7:[41<-1.33066344] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.03788241			8:[44<-0.708276629] yes=17,no=18,missing=18
				17:leaf=-0.0110885408				18:leaf=0.0109692235		4:[41<1.75462091] yes=9,no=10,missing=10
			9:[47<0.216064259] yes=19,no=20,missing=20
				19:leaf=0.0392853543				20:leaf=-0			10:leaf=-0	2:[42<-0.13805826] yes=5,no=6,missing=6
		5:[44<-0.584706426] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0333471149		6:[42<0.0442474857] yes=13,no=14,missing=14
			13:[43<0.228018 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0461034961			14:[41<0.088237457] yes=23,no=24,missing=24
				23:leaf=0.0102188634				24:leaf=-0.00212460151
