0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<-0.019952 183] yes=7,no=8,missing=8
			7:[41<-0.349151194] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0640112907			8:[41<0.333420455] yes=17,no=18,missing=18
				17:leaf=-0.0628762767				18:leaf=0.00290251873		4:[41<0.214573622] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.059023656				20:leaf=-0			10:[43<0.484881282] yes=21,no=22,missing=22
				21:leaf=-0.012308157				22:leaf=0.03922607	2:[44<0.442824095] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[45<0.271761388] yes=23,no=24,missing=24
				23:leaf=-0.0393209942				24:leaf=-0			12:[41<-1.18207455] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0516441576		6:[41<0.514173329] yes=13,no=14,missing=14
			13:[45<0.306939125] yes=27,no=28,missing=28
				27:leaf=0.101773925				28:leaf=-0			14:leaf=-0
