0:[17<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[42<0.0355 50161] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.049654793				16:leaf=-0.0811912119			8:[4<1] yes=17,no=18,missing=18
				17:leaf=0.107993476				18:leaf=-0.085502848		4:[44<0.38242206] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.164742947				20:leaf=-0.0609611832			10:[43<1.69352698] yes=21,no=22,missing=22
				21:leaf=0.309553266				22:leaf=-0.051041998	2:[1<1] yes=5,no=6,missing=6
		5:[2<1_no checking ] yes=1_no checking 1_no checking ,no=1_no checking 2,missing=1_no checking 2
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=-0.136355415				24:leaf=-0.0156268217			12:[32<1] yes=25,no=26,missing=26
				25:leaf=-0.0905917212				26:leaf=0.0603188425		6:[4<1] yes=13_delayed previously ,no=14,missing=14
			13:[41<-0.349151194] yes=27,no=28,missing=28
				27:leaf=0.00258398661				28:leaf=0.219566181			14:[47<-0.224743143] yes=29,no=30,missing=30
				29:leaf=-0.201400176				30:leaf=-0
