0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[47<0.418706626] yes=13,no=14,missing=14
				13:leaf=-0.0230739601				14:leaf=0.0284163859			8:[44<0.11 0371672] yes=15,no=16,missing=16
				15:leaf=0.164434865				16:leaf=-0		4:[41<1.3678478] yes=9,no=10,missing=10
			9:[45<-0.0409526937] yes=17,no=18,missing=18
				17:leaf=-0.110756785				18:leaf=-0			10:[45<0.185840204] yes=19,no=20,missing=20
				19:leaf=0.121999666				20:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[43<-0.734762073] yes=11,no=12,missing=12
			11:[43<-1.07176745] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.19839783			12:[43<-0.148565814] yes=23,no=24,missing=24
				23:leaf=-0.0661365464				24:leaf=0.0477204621		6:leaf=-0.101867452
