0:[42<-1.12281609] yes=1,no=2,missing=2
	1:[41<1.10018957] yes=3,no=4,missing=4
		3:[41<-0.755099714] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.0189316198				14:leaf=-0			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0				16:leaf=-0.0761220232		4:leaf=-0	2:[43<1.35915661] yes=5,no=6,missing=6
		5:[43<1.20116878] yes=9,no=10,missing=10
			9:[44<-0.584706426] yes=17,no=18,missing=18
				17:leaf=-0.0188782681				18:leaf=0.0114542441			10:leaf=0.0842034146		6:[38<1] yes=11,no=12,missing=12
			11:[42<0.469804525] yes=19,no=20,missing=20
				19:leaf=-0.0976152793				20:leaf=-0			12:leaf=0.014882748
