0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0264714453				16:leaf=-0.0131988302			8:[47<-0.645108998] yes=17,no=18,missing=18
				17:leaf=-0.0960279927				18:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[41<-1.09625053] yes=19,no=20,missing=20
				19:leaf=-0.00080242072				20:leaf=0.0568180457			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0629491359	2:[44<0.786673188] yes=5,no=6,missing=6
		5:[43<-1.28 48564] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.679624081] yes=23,no=24,missing=24
				23:leaf=-0.0557361655				24:leaf=-0		6:[42<0.394500703] yes=13,no=14,missing=14
			13:[43<0.249999493] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.058259923			14:leaf=0.0471044444
