0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0428000912				16:leaf=0.0275649			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.00427301275				18:leaf=0.04252588		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0673866272				20:leaf=-0.00823796075			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.096595265	2:[42<0.840551794] yes=5,no=6,missing=6
		5:[44<-1.18376637] yes=11,no=12,missing=12
			11:[43<0.103669137] yes=23,no=24,missing=24
				23:leaf=0.0284097437				24:leaf=-0			12:[47<0.133110225] yes=25,no=26,missing=26
				25:leaf=-0.0696712509				26:leaf=-0		6:[47<-0.0241906717] yes=13,no=14,missing=14
			13:[30<1] yes=27,no=28,missing=28
				27:leaf=0.074091278				28:leaf=-0			14:[3<1] yes=3_critical/other existing credit 9,no=30,missing=30
				29:leaf=-0.0493859425				30:leaf=-0
