0:[8 <-0.198266506] yes=1,no=2,missing=2
	1:[4 <-0.68332994] yes=3,no=4,missing=4
		3:leaf=0.0217776597		4:[9_NEAR BAY <1] yes=7,no=8,missing=8
			7:[2 <-0.80613282 3] yes=11,no=12,missing=12
				11:leaf=-0.0118048107				12:leaf=-0.0887217447			8:leaf=0.0147856446	2:[8 <-0.165526584] yes=5,no=6,missing=6
		5:leaf=0.0551459156		6:[8 <-0.14247179] yes=9,no=10,missing=10
			9:leaf=-0.0546142049			19_INLAND :[9_INLAND <1] yes=13,no=14,missing=14
				13:[2 <-0.83422339] yes=12 ,no=16,missing=16
					15:leaf=-0.00126594806					16:leaf=0.0651561469				14:[8 <1.13406909] yes=17,no=18,missing=18
					17:[6 <-0.130226642] yes=16 ,no=20,missing=20
						19:leaf=0.037626572						20:leaf=-0.0184423327					18:leaf=-0.0358411409
