9_INLAND :[9_INLAND <1] yes=1,no=2,missing=2
	1:[8 <-0.14247179] yes=3,no=4,missing=4
		3:[2 <-0.662 680289] yes=7,no=8,missing=8
			7:[1 <0.708600938] yes=15,no=16,missing=16
				15:leaf=-0.0794421062				16:[5 <-0.040235 2463] yes=21,no=22,missing=22
					21:leaf=0.0541299768					22:leaf=-0.0684137791			8:[8 <-0.498 88735] yes=17,no=18,missing=18
				17:leaf=-0.0364844613				18:[3 <0.343 43 93 41] yes=23,no=24,missing=24
					23:leaf=-0.00606613839					21 :[1 <-1.31 277666] yes=25,no=26,missing=26
						25:leaf=0.0165510494						26:leaf=0.0859492123		4:[3 <0.0283 450218] yes=9,no=10,missing=10
			9:leaf=0.0852067173			10:[1 <0.8031 331 78] yes=19,no=20,missing=20
				19:leaf=0.0562674105				20:leaf=-0.038578473	2:[8 <0.907837272] yes=5,no=6,missing=6
		5:[6 <0.311286 221] yes=11,no=12,missing=12
			11:leaf=-0.0692916065			12:leaf=-0.0124276662		6:[2 <0.9492 24224] yes=13,no=14,missing=14
			13:leaf=-0.027354002			14:leaf=0.0342432298
