9_INLAND :[9_INLAND <1] yes=1,no=2,missing=2
	1:[8 <-0.14247179] yes=3,no=4,missing=4
		3:[2 <-0.662 680289] yes=7,no=8,missing=8
			7:[2 <-0.80613282 3] yes=13,no=14,missing=14
				13:[5 <-0.05 075 52373] yes=21,no=22,missing=22
					21:leaf=0.0508855991					22:leaf=-0.0337719992				14:[4 <-0.41426324 8] yes=23,no=24,missing=24
					23:leaf=-0.0786527246					24:leaf=-0.0188169423			8:[8 <-0.275536895] yes=15,no=16,missing=16
				15:[6 <-0.06 75544751] yes=25,no=26,missing=26
					25:[7 <-0.2158867 1] yes=27,no=28,missing=28
						27:leaf=-0.0383455716						28:leaf=0.0668179393					26:leaf=-0.0512770675				16:leaf=0.0605400763		4:[5 <-0.0903257132] yes=9,no=10,missing=10
			6 :[6 <-0.487854511] yes=17,no=18,missing=18
				17:leaf=0.0674438253				18:leaf=-0.0283070654			10:leaf=0.0843401402	2:[8 <0.647812903] yes=5,no=6,missing=6
		5:leaf=-0.0687995255		6:[1 <-0.81 365797] yes=11,no=12,missing=12
			11:leaf=-0.0430654101			12:[1 <0.259391 169] yes=19,no=20,missing=20
				19:leaf=0.0668340027				20:leaf=-0.0272353329
