0:[8 <-0.243376002] yes=1,no=2,missing=2
	1:[6 <-0.06 75544751] yes=3,no=4,missing=4
		3:[1 <-1.36271 135] yes=7,no=8,missing=8
			7:leaf=0.0498116128			8:[3 <0.823203 544] yes=11,no=12,missing=12
				11:leaf=-0.0546059646				12:leaf=0.00472766394		4:leaf=-0.0506536104	2:[4 <-0.4 4 4546802] yes=5,no=6,missing=6
		5:leaf=-0.0471518822		6:[2 <1.36620021] yes=9,no=10,missing=10
			9:[7 <0.270604938] yes=13,no=14,missing=14
				13:[4 <-0.04 55234361] yes=15,no=16,missing=16
					15:[6 <-0.26444748] yes=16 ,no=20,missing=20
						19:leaf=0.012876641						20:leaf=0.0659688115					16:leaf=-0.0532901026				14:[2 <-0.763997078] yes=17,no=18,missing=18
					17:leaf=-0.00840601511					18:leaf=0.0839340091			10:leaf=-0.0237984769
