0:[8 <-0.353596866] yes=1,no=2,missing=2
	1:[8 <-0.714156985] yes=3,no=4,missing=4
		3:leaf=0.0108110551		4:leaf=-0.0536329411	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[8 <-0.14247179] yes=7,no=8,missing=8
			7:[3 <0.343 43 93 41] yes=11,no=12,missing=12
				11:[6 <0.138215005] yes=17,no=18,missing=18
					17:leaf=-0.0808622465					18:leaf=0.0202350821				12:[1 <0.658689082] yes=19,no=20,missing=20
					19:leaf=0.0741439834					20:leaf=-0.0180811435			8:[1 <0.8031 331 78] yes=13,no=11 ,missing=11 
				13:leaf=0.075334236				14:leaf=0.00748236477		6:[8 <1.5650568] yes=9,no=10,missing=10
			6 :[6 <0.147045314] yes=15,no=16,missing=16
				15:leaf=-0.0544367917				16:leaf=0.00195532525			10:leaf=0.0230884813
