0:[8 <1.5650568] yes=1,no=2,missing=2
	1:[9_INLAND <1] yes=3,no=4,missing=4
		3:[3 <-0.924828827] yes=5,no=3 ,missing=3 
			5:leaf=0.0592121892			6:[5 <-0.436167717] yes=9,no=10,missing=10
				9:[3 <1.03 157503 ] yes=13,no=14,missing=14
					13:[1 <0.758512795] yes=17,no=18,missing=18
						17:leaf=0.0702382401						18:leaf=0.00614101719					14:leaf=-0.0348105878				10:[5 <-0.262054145] yes=15,no=16,missing=16
					15:leaf=-0.0786766335					16:[5 <0.129105076] yes=19,no=20,missing=20
						19:leaf=0.0364099033						20:leaf=-0.0350329243		4:[7 <-0.367587596] yes=7,no=8,missing=8
			7:leaf=-0.0770658478			5 :[5 <0.217354417] yes=11,no=12,missing=12
				11:leaf=0.0331498981				12:leaf=-0.0428397395	2:leaf=0.0439060032
