0:[8 <-0.30390799] yes=1,no=2,missing=2
	1:[5 <-0.65 5 990176] yes=3,no=4,missing=4
		3:leaf=0.0129547492		4:[2 <1.002 702 24] yes=7,no=8,missing=8
			7:leaf=-0.0785802081			8:leaf=0.00254261657	2:[2 <-0.742 270073] yes=2 ,no=6,missing=6
		2 :[2 <-0.796769381] yes=9,no=10,missing=10
			9:[5 <-0.35507372] yes=13,no=14,missing=14
				13:leaf=0.086489141				14:[9_NEAR OCEAN <1] yes=19,no=20,missing=20
					19:[8 <-0.0964148343] yes=25,no=26,missing=26
						25:leaf=-0.0806753635						26:leaf=-0.0122821024					20:leaf=0.0327651277			10:leaf=-0.075709939		6:[9_INLAND <1] yes=11,no=12,missing=12
			11:[5 <-0.436167717] yes=15,no=16,missing=16
				15:leaf=0.0736262202				16:[7 <0.0953635424] yes=21,no=22,missing=22
					21:leaf=-0.0185646452					22:leaf=0.0553730689			12:[8 <0.838 98514] yes=17,no=18,missing=18
				17:leaf=-0.0344442986				18:[6 <-0.384536 783] yes=23,no=24,missing=24
					23:leaf=0.0482385196					24:leaf=-0.00852837972
