0:[8 <0.590860188] yes=1,no=2,missing=2
	1:[1 <0.973133802] yes=3,no=1 ,missing=1 
		3:[2 <-0.871677399] yes=7,no=8,missing=8
			7:leaf=-0.07865832			8:[8 <-0.498 88735] yes=15,no=16,missing=16
				15:leaf=-0.050490655				13 :[3 <-0.3 83 43 0373 ] yes=17,no=18,missing=18
					17:leaf=-0.0505262613					15 :[5 <-0.262054145] yes=19,no=20,missing=20
						19:leaf=-0.00948831905						20:leaf=0.0472426787		4:[2 <-1.3442 344] yes=9,no=10,missing=10
			9:leaf=-0.00337355235			10:leaf=0.0568602756	2:[1 <-0.813710868] yes=5,no=6,missing=6
		5:[1 <-0.9831 11193] yes=11,no=12,missing=12
			11:leaf=0.0154197104			12:leaf=-0.0351321399		6:[8 <0.953736305] yes=13,no=14,missing=14
			13:leaf=0.0754382163			14:leaf=0.0119061936
