0:[3 <1.22048733 ] yes=1,no=2,missing=2
	1:[9_INLAND <1] yes=3,no=4,missing=4
		3:[8 <-0.0964148343] yes=7,no=8,missing=8
			7:[2 <0.79034462 6] yes=13,no=14,missing=14
				13:[2 <-0.721861303] yes=17,no=18,missing=18
					17:[3 <0.505381942] yes=21,no=22,missing=22
						21:leaf=-0.0332500786						22:leaf=0.072196573					18:leaf=-0.0820865184				11 :[1 <-1.39767969] yes=19,no=20,missing=20
					19:leaf=-0.00569975562					20:leaf=0.0747585297			8:leaf=0.0750482902		1 :[1 <-0.71 3831 257] yes=9,no=10,missing=10
			9:[1 <-0.878596306] yes=15,no=16,missing=16
				15:leaf=-0.020387901				16:leaf=0.0374676064			10:leaf=-0.055077333	2:[8 <-0.4793455] yes=5,no=6,missing=6
		5:leaf=0.0214977097		6:[8 <-0.210793987] yes=8 ,no=12,missing=12
			11:leaf=-0.0743156374			12:leaf=0.00253304793
