0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=19_Y ,missing=19_Y 
					15:leaf=-0.0973429307					16:[10<-0.285672158] yes=21,no=22,missing=22
						21:leaf=-0.0185226779						22:leaf=0.0832769573				10:leaf=-0.109822787			6:leaf=-0.124378525		4:[7<1] yes=7,no=8,missing=8
			7:[14<-0.805291533] yes=11,no=12,missing=12
				11:[4<1] yes=17,no=18,missing=18
					17:[10<-0.307611883] yes=23,no=24,missing=24
						23:leaf=0.0128654605						24:leaf=0.134633839					18:leaf=-0.0339686014				12:[10<-0.1 66060221] yes=11 ,no=20,missing=20
					19:[14<0.212702394] yes=25,no=26,missing=26
						25:leaf=-0.00259367656						26:leaf=0.112435855					23_ATA :[1<1] yes=27,no=28,missing=28
						27:leaf=0.0615554638						28:leaf=-0.0819849297			8:[8<1] yes=13,no=14,missing=14
				13:leaf=0.0244537164				14:leaf=0.15094164	2:leaf=-0.116955377
