0:[0<1] yes=1,no=2,missing=2
	1:[11<1.02706373] yes=3,no=4,missing=4
		3:[14<0.448988408] yes=7,no=8,missing=8
			7:[13<0.938354552] yes=11,no=8 ,missing=8 
				11:[14<-0.332963377] yes=17,no=18,missing=18
					17:[10<-0.364623427] yes=23,no=24,missing=24
						23:leaf=0.0204834752						24:leaf=-0.0421737656					18:leaf=0.0570480227				12:leaf=-0.0579217337			8:leaf=-0.068218343		4:leaf=0.0164846908	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=13,no=14,missing=14
				13:leaf=0.0582176186				14:[11<-0.378806949] yes=19,no=20,missing=20
					19:leaf=-0.0325236097					20:leaf=0.0282855555			13_ATA :[1<1] yes=15,no=16,missing=16
				15:leaf=0.038451273				16:[14<-0.818219423] yes=21,no=22,missing=22
					21:[13<-0.8 1441416] yes=25,no=26,missing=26
						25:leaf=0.0503985584						26:leaf=-0.0292362068					22:[10<-1.01480281] yes=27,no=28,missing=28
						27:leaf=0.0280100144						28:leaf=-0.0948647931		6:leaf=0.0562255979
