0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.30265221			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.269826889				10:[14<-0.303637475] yes=15,no=16,missing=16
					15:[1<1] yes=21,no=22,missing=22
						21:leaf=0.179145664						22:leaf=-0.157731265					16:[10<-0.0411 604621 ] yes=23,no=24,missing=24
						23:leaf=-0.225824907						24:leaf=0.0527547561		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.316717148				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=25,no=26,missing=26
						25:leaf=-0.230265602						26:leaf=0.207051709					18:leaf=0.248088464			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.297185451				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=27,no=28,missing=28
						27:leaf=0.174193248						28:leaf=-0.115059294					20:leaf=0.265818864	2:leaf=-0.31341809
