0:[11<-1.72599316] yes=1,no=2,missing=2
	1:leaf=0.0746584684	2:[11<-0.1205934 1] yes=3,no=4,missing=4
		3:[13<-0.633868098] yes=5,no=6,missing=6
			5:leaf=-0.102360569			6:[11<-1.01747215] yes=9,no=4 ,missing=4 
				9:[13<0.117922992] yes=13,no=14,missing=14
					13:leaf=-0.00148559955					14:leaf=-0.0896336511				4 :[11<-0.403196543] yes=15,no=16,missing=16
					15:[12<0.625318289] yes=21,no=22,missing=22
						21:leaf=0.110026419						22:leaf=0.00432538427					16:leaf=-0.0450899415		4:[11<0.0629897863] yes=7,no=8,missing=8
			7:leaf=0.0783350468			8:[12<0.704601824] yes=5 ,no=12,missing=12
				11:[5<1] yes=17,no=18,missing=18
					17:[14<0.551993787] yes=23,no=24,missing=24
						23:leaf=-0.0111732017						24:leaf=0.0598025396					18:[12<-0.288205951] yes=25,no=26,missing=26
						25:leaf=0.000961751619						26:leaf=-0.0972131938				12:[14<-0.402907223] yes=19,no=20,missing=20
					19:leaf=0.0892529786					20:[14<0.261102736] yes=27,no=28,missing=28
						27:leaf=-0.0327290297						28:leaf=0.0365923792
