0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.162771538		4:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
					21:leaf=0.137111768					22:leaf=-0.0223237183				14:leaf=-0.0939200744			8:leaf=-0.134700879	2:[4<1] yes=5,no=6,missing=6
		5:[10<-1.01480281] yes=1 ,no=10,missing=10
			9:leaf=0.183328718			10:[10<-0.307611883] yes=15,no=16,missing=16
				15:[12<-0.970929146] yes=23,no=24,missing=24
					23:leaf=0.0319405012					24:[11<1.02706373] yes=33,no=34,missing=34
						33:leaf=-0.176059827						34:leaf=-0.00376276649				16:[14<0.0518838763] yes=25,no=26,missing=26
					25:[12<0.984768987] yes=35,no=36,missing=36
						35:leaf=0.196183875						36:leaf=-0.0574957132					26:[12<0.69404918] yes=37,no=38,missing=38
						37:leaf=-0.0631584004						38:leaf=0.0961360708		6:[12<-0.288205951] yes=5 ,no=12,missing=12
			11:[7<1] yes=17,no=18,missing=18
				17:[11<-0.225921214] yes=27,no=28,missing=28
					27:leaf=0.0126501061					28:leaf=-0.0887854993				18:[11<-0.515063584] yes=29,no=30,missing=30
					29:leaf=-0.00330021908					30:leaf=0.110278949			12:[11<-0.140657961] yes=19,no=20,missing=20
				19:leaf=-0.194750682				20:[5<1] yes=31,no=32,missing=32
					31:leaf=0.096370399					32:leaf=-0.09539783
