0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.118600644			8:[7<1] yes=13,no=14,missing=14
				13:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
					21:leaf=0.0445810333					22:leaf=-0.0941171348				14:leaf=0.0807438567		4:leaf=-0.13163197	2:[4<1] yes=5,no=6,missing=6
		5:[10<-1.01480281] yes=1 ,no=10,missing=10
			9:leaf=0.135091648			10:[10<-0.307611883] yes=15,no=16,missing=16
				15:[14<0.394122481] yes=23,no=24,missing=24
					23:[14<-0.818219423] yes=31,no=32,missing=32
						31:leaf=0.0219867993						32:leaf=-0.145665929					24:leaf=0.0296847913				16:[11<-0.528620541] yes=25,no=26,missing=26
					25:[11<-1.66974592] yes=33,no=34,missing=34
						33:leaf=0.108757459						34:leaf=-0.109138228					26:[11<0.852913737] yes=35,no=36,missing=36
						35:leaf=0.139967322						36:leaf=-0.00842335075		6:[13<0.274913847] yes=11,no=8 ,missing=8 
			11:[11<0.647197068] yes=17,no=18,missing=18
				17:[10<0.3011 15854] yes=27,no=28,missing=28
					27:leaf=-0.156639799					28:leaf=-0.0190945882				18:leaf=0.0166526157			8 :[13<1.01742506] yes=19,no=20,missing=20
				19:[13<0.754688263] yes=29,no=30,missing=30
					29:leaf=-0.00546842441					30:leaf=0.110236347				20:leaf=-0.0546733178
