0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.31737572			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.289227247				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:leaf=0.106101498						22:leaf=-0.250364631					16:leaf=-0.235268638		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.327396154				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.251647949						24:leaf=0.229283705					18:leaf=0.267179817			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.312877446				14:[7<1] yes=19,no=20,missing=20
					19:[12<-0.295832008] yes=25,no=26,missing=26
						25:leaf=0.211138248						26:leaf=-0.130812138					20:leaf=0.284648776	2:leaf=-0.326016366
