0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0996787623			8:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.0315954424				14:leaf=0.0728309974		4:leaf=-0.1206512	2:[4<1] yes=5,no=6,missing=6
		5:[10<-1.01480281] yes=1 ,no=10,missing=10
			9:[13<-0.245716199] yes=15,no=16,missing=16
				15:leaf=0.0167355128				16:leaf=0.13144432			10:[10<-0.21 3672055] yes=17,no=18,missing=18
				17:[10<-0.46641 31 1 4] yes=23,no=24,missing=24
					23:[14<-0.434161484] yes=29,no=30,missing=30
						29:leaf=0.0743893236						30:leaf=-0.0753121972					24:leaf=-0.113381617				18:[14<0.0518838763] yes=25,no=26,missing=26
					25:[12<0.530221641] yes=31,no=32,missing=32
						31:leaf=0.135507122						32:leaf=-0.014395345					26:[12<0.564865 19] yes=33,no=34,missing=34
						33:leaf=-0.0665150508						34:leaf=0.0762865767		6:[13<0.763471067] yes=11,no=8 ,missing=8 
			11:[5<1] yes=19,no=20,missing=20
				19:[14<0.510 391793] yes=27,no=28,missing=28
					27:leaf=0.0732018575					28:leaf=-0.0715622753				20:leaf=-0.105664797			8 :[13<1.25489378] yes=21,no=22,missing=22
				21:leaf=0.082359314				22:leaf=-0.036974337
