0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<1.02706373] yes=5,no=6,missing=6
			5:[12<-0.970929146] yes=9,no=10,missing=10
				9:leaf=0.0274954438				10:[14<0.448988408] yes=17,no=18,missing=18
					17:[14<0.10 7709245] yes=21,no=22,missing=22
						21:leaf=-0.0610844344						22:leaf=0.0744844973					18:[13<0.464000702] yes=23,no=24,missing=24
						23:leaf=-0.149777576						24:leaf=-0.0083256159			6:[13<0.404794186] yes=11,no=8 ,missing=8 
				11:leaf=-0.00495557021				12:leaf=0.0563061871		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.145728469				14:leaf=0.0258921608			8:[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0909787118				19_Y :[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.0705408081						26:leaf=-0.0364200063					20:leaf=0.112283833	2:leaf=-0.10929244
