0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0964500383		4:[11<1.02706373] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				11:[11<0.124591902] yes=17,no=18,missing=18
					17:[13<-0.817068756] yes=23,no=24,missing=24
						23:leaf=-0.0198765844						24:leaf=0.075118795					18:[12<0.258487254] yes=25,no=26,missing=26
						25:leaf=-0.0639836043						26:leaf=0.00631261105				12:leaf=-0.0726085007			8:leaf=0.0455389693	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			1 :[10<-0.572382867] yes=13,no=14,missing=14
				13:leaf=-0.0138346869				14:[10<0.38572601 4] yes=11 ,no=20,missing=20
					19:leaf=0.0792229623					20:leaf=0.000916826713			13_ATA :[1<1] yes=15,no=16,missing=16
				15:leaf=0.0415004194				16:[12<-0.213275865] yes=21,no=22,missing=22
					21:[14<0.0518838763] yes=27,no=28,missing=28
						27:leaf=0.0533573814						28:leaf=-0.057015989					22:[11<0.730992317] yes=29,no=30,missing=30
						29:leaf=-0.108571224						30:leaf=0.00380005571		6:leaf=0.078388758
