0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0518637858	2:[13<1.70495558] yes=3,no=4,missing=4
		3:[10<-0.1 41 51 873] yes=5,no=6,missing=6
			5:[12<-0.131872997] yes=7,no=8,missing=8
				7:leaf=0.0941564143				8:[13<0.8 9886061] yes=11,no=8 ,missing=8 
					11:leaf=-0.0432692915					12:leaf=0.0379600078			6:[14<-0.818219423] yes=9,no=10,missing=10
				1 :[10<0.310642272] yes=13,no=14,missing=14
					13:leaf=0.0918079689					14:leaf=-0.00864584465				10:[10<0.437041 508] yes=15,no=16,missing=16
					15:[11<-1.26522446] yes=17,no=18,missing=18
						17:leaf=0.0386743024						18:leaf=-0.0632384494					16:[10<1.1041 186] yes=11 ,no=20,missing=20
						19:leaf=0.0670142397						20:leaf=-0.0282657407		4:leaf=-0.0556208305
