0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.106498525	2:[11<-0.1205934 1] yes=3,no=4,missing=4
		3:[13<-0.633868098] yes=5,no=6,missing=6
			5:[11<-1.04702961] yes=9,no=4 ,missing=4 
				9:leaf=0.103993438				10:leaf=-0.24574028			6:[11<-1.01747215] yes=11,no=12,missing=12
				11:[11<-1.62946343] yes=15,no=16,missing=16
					15:leaf=0.037138585					16:[13<0.975031078] yes=23,no=24,missing=24
						23:leaf=-0.140164137						24:leaf=0.024953803				12:[11<-0.403196543] yes=17,no=18,missing=18
					17:[12<0.625318289] yes=25,no=26,missing=26
						25:leaf=0.178733885						26:leaf=-0.0111569148					18:[4<1] yes=27,no=28,missing=28
						27:leaf=0.0286513027						28:leaf=-0.109046079		7_Normal :[5<1] yes=7,no=8,missing=8
			7:leaf=0.154134557			8:[10<-0.285672158] yes=13,no=14,missing=14
				13:[12<-0.630368888] yes=19,no=20,missing=20
					19:leaf=0.106413543					20:[12<0.915867865] yes=29,no=30,missing=30
						29:leaf=-0.165015578						30:leaf=-0.001560673				14:[11<0.852913737] yes=21,no=22,missing=22
					21:[14<0.457180381] yes=31,no=32,missing=32
						31:leaf=0.18563655						32:leaf=-0.0239770673					22:[10<0.653071165] yes=33,no=34,missing=34
						33:leaf=0.0104751009						34:leaf=-0.120967746
