0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.176335096			6:[3<1] yes=9,no=10,missing=10
				9:[1<1] yes=15,no=16,missing=16
					15:[8<1] yes=21,no=22,missing=22
						21:leaf=-0.117945731						22:leaf=0.0624604598					16:leaf=-0.136112034				10:leaf=-0.14586547		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.214691773				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:leaf=-0.0201946311					18:leaf=0.111164175			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.157534763				14:[4<1] yes=19,no=20,missing=20
					19:[11<0.590009809] yes=23,no=24,missing=24
						23:leaf=0.0143786818						24:leaf=0.198618174					20:[5<1] yes=25,no=26,missing=26
						25:leaf=0.0693806261						26:leaf=-0.13806659	2:leaf=-0.18708697
