0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-1.05202758] yes=5,no=6,missing=6
			5:leaf=0.0154516716			6:[14<-0.45973110 2] yes=9,no=10,missing=10
				9:[12<0.0536796823] yes=13,no=14,missing=14
					13:leaf=-0.0228203647					14:leaf=0.0307085589				10:[13<-0.578 14795] yes=15,no=16,missing=16
					15:leaf=0.00250177691					16:leaf=-0.0595014058		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.0926992595			8:[5<1] yes=11,no=12,missing=12
				5 :[12<-0.141550362] yes=17,no=18,missing=18
					17:leaf=-0.00730362954					18:leaf=0.0507603027				12:[14<-0.209934264] yes=19,no=20,missing=20
					19:[13<-0.0960379541] yes=21,no=22,missing=22
						21:leaf=0.0473849364						22:leaf=-0.0433063656					20:[13<0.334360361] yes=23,no=24,missing=24
						23:leaf=-0.0654506758						24:leaf=0.00680591445	2:leaf=-0.0858247355
