0:[7<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[1<1] yes=7,no=8,missing=8
			7:leaf=-0.0388380848			8:[13<-0.731549263] yes=13,no=14,missing=14
				13:leaf=-0.00723567139				14:leaf=0.0547968522		4:[13<0.847058833] yes=9,no=10,missing=10
			9:[11<0.698502421] yes=15,no=16,missing=16
				15:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
					19:leaf=-0.000502718613					20:[11<-0.515063584] yes=21,no=22,missing=22
						21:leaf=-0.00262382394						22:leaf=-0.0867143199				16:leaf=0.00734239537			10:leaf=0.00889418181	2:[12<-0.714305043] yes=5,no=6,missing=6
		5:leaf=-0.0249919761		6:[12<0.20798333] yes=5 ,no=12,missing=12
			11:leaf=0.056588117			12:[12<0.730662763] yes=17,no=18,missing=18
				17:leaf=-0.0321554579				18:leaf=0.0312571712
