0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.104368962		4:[14<0.448988408] yes=7,no=8,missing=8
			7:[13<1.01742506] yes=11,no=8 ,missing=8 
				11:[6<1] yes=19,no=20,missing=20
					19:[11<0.795455754] yes=27,no=28,missing=28
						27:leaf=0.0871365592						28:leaf=-0.0114815226					20:leaf=-0.0267108306				12:leaf=-0.0729081556			8:[13<0.61131686] yes=13,no=14,missing=14
				13:[12<0.0244569257] yes=21,no=22,missing=22
					21:leaf=0.00715124095					22:leaf=-0.132877365				14:leaf=0.0514101796	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17_ST ,no=16,missing=16
				15:leaf=0.0872570276				16:[14<0.24247475] yes=23,no=24,missing=24
					23:leaf=-0.0618771799					24:leaf=0.0484254807			13_ATA :[1<1] yes=17,no=18,missing=18
				17:leaf=0.0502637513				18:[12<-0.213275865] yes=25,no=26,missing=26
					25:[4<1] yes=29,no=6_1 0,missing=6_1 0
						29:leaf=0.0632097274						30:leaf=-0.0669068769					26:[14<-0.818219423] yes=31,no=32,missing=32
						31:leaf=0.00444231043						32:leaf=-0.123590127		6:leaf=0.0789864361
