0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[14<0.448988408] yes=9,no=10,missing=10
				9:[13<1.01742506] yes=13,no=14,missing=14
					13:[10<-0.285672158] yes=21,no=22,missing=22
						21:leaf=-0.00262082811						22:leaf=0.0746354237					14:leaf=-0.058509592				10:[13<0.584532142] yes=15,no=16,missing=16
					15:[12<0.0244569257] yes=23,no=24,missing=24
						23:leaf=0.000513606356						24:leaf=-0.107519396					16:leaf=0.037210077			6:leaf=-0.0926335976		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.0992781296			8:[5<1] yes=11,no=12,missing=12
				11:[11<-0.195126414] yes=17,no=18,missing=18
					17:[13<-0.731549263] yes=25,no=26,missing=26
						25:leaf=-0.0565398						26:leaf=0.0460155904					18:leaf=0.0845607519				12:[10<-0.677132241 ] yes=11 ,no=20,missing=20
					19:[13<-0.0849480703] yes=27,no=28,missing=28
						27:leaf=-0.0267673228						28:leaf=0.0697033256					20:[14<0.0518838763] yes=29,no=30,missing=30
						29:leaf=0.00869771838						30:leaf=-0.105190679	2:leaf=-0.0856497884
