0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.277423739			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.235165045				10:[4<1] yes=15,no=16,missing=16
					15:[11<0.795455754] yes=21,no=22,missing=22
						21:leaf=0.100460462						22:leaf=-0.139383808					16:[11<0.412788451] yes=23,no=24,missing=24
						23:leaf=-0.279796541						24:leaf=0.138825476		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.30107972				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=25,no=26,missing=26
						25:leaf=-0.193999454						26:leaf=0.17102024					18:leaf=0.213367864			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.269681096				14:[12<-0.279602438] yes=19,no=20,missing=20
					19:[14<1.14050829] yes=27,no=28,missing=28
						27:leaf=0.235053703						28:leaf=-0.0602484606					20:[7<1] yes=29,no=30,missing=30
						29:leaf=-0.0973457843						30:leaf=0.201589122	2:leaf=-0.293712974
