3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[10<-0.275321245] yes=7,no=8,missing=8
			7:[14<-0.314857394] yes=10 ,no=14,missing=14
				13:leaf=0.0240689851				17_Normal :[5<1] yes=19,no=20,missing=20
					19:leaf=0.00988548063					20:leaf=-0.0468725972			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.00315744849				16:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0722223073					22:leaf=-0.00292790309		4:leaf=-0.0256718323	2:[14<0.487725377] yes=5,no=6,missing=6
		5:[10<0.6815601 1 3] yes=1 ,no=10,missing=10
			9:[11<0.683549702] yes=17,no=18,missing=18
				17:leaf=-0.0619180612				18:leaf=0.0109119331			10:leaf=0.0121364025		6:[13<-0.207975879] yes=11,no=8 ,missing=8 
			11:leaf=-0.0158317387			12:leaf=0.0348201245
