0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.075955458	2:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[11<-0.539619207] yes=9,no=4 ,missing=4 
				9:[11<-0.91976136] yes=15,no=16,missing=16
					15:[14<-0.217225209] yes=23,no=24,missing=24
						23:leaf=0.0490123369						24:leaf=-0.0419160351					16:leaf=-0.125506729				10:[13<0.938354552] yes=17,no=18,missing=18
					17:[10<-0.0411 604621 ] yes=25,no=26,missing=26
						25:leaf=0.00075452344						26:leaf=0.120907605					18:leaf=-0.0468540043			6:leaf=-0.108652681		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:leaf=0.143843293				8 :[13<-0.731549263] yes=19,no=20,missing=20
					19:leaf=-0.0640717074					20:leaf=0.0693007782			8:[7<1] yes=13,no=14,missing=14
				13:[12<-0.213275865] yes=21,no=22,missing=22
					21:[14<0.0695512146] yes=27,no=28,missing=28
						27:leaf=0.0956195593						28:leaf=-0.0555678643					22:[11<0.698502421] yes=29,no=30,missing=30
						29:leaf=-0.106791094						30:leaf=0.0247310493				14:leaf=0.1010525
