0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.205738887			6:[14<-0.45973110 2] yes=9,no=10,missing=10
				9:[12<-0.88774085] yes=15,no=16,missing=16
					15:leaf=-0.0652680174					16:[13<0.496849269] yes=23,no=24,missing=24
						23:leaf=0.102415442						24:leaf=0.000954526709				10:[5<1] yes=17,no=18,missing=18
					17:[11<-1.03602374] yes=25,no=26,missing=26
						25:leaf=-0.108289547						26:leaf=0.0797318742					18:[10<-0.285672158] yes=27,no=28,missing=28
						27:leaf=-0.199716225						28:leaf=-0.0450868942		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.252520949				12:[7<1] yes=19,no=20,missing=20
					19:[8<1] yes=29,no=30,missing=30
						29:leaf=-0.119340517						30:leaf=0.0999795496					20:leaf=0.136123851			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.184769228				17_Normal :[5<1] yes=21,no=22,missing=22
					21:[13<-1.27194202] yes=31,no=32,missing=32
						31:leaf=-0.0855654627						32:leaf=0.195870355					22:[14<-0.818219423] yes=33,no=34,missing=34
						33:leaf=0.104068421						34:leaf=-0.0894261003	2:leaf=-0.228760913
