0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.090639919		4:[12<0.730662763] yes=7,no=8,missing=8
			7:[12<0.20798333] yes=5 ,no=12,missing=12
				5 :[12<-0.714305043] yes=19,no=20,missing=20
					19:[12<-0.970929146] yes=25,no=26,missing=26
						25:leaf=0.0108680734						26:leaf=-0.0624127425					20:leaf=0.0552276522				12:leaf=-0.0764815807			8:[13<-0.2268 0338] yes=13,no=14,missing=14
				13:leaf=-0.021915311				14:leaf=0.066056326	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			1 :[10<-0.572382867] yes=15,no=16,missing=16
				15:leaf=-0.00998808816				16:[10<0.38572601 4] yes=21,no=22,missing=22
					21:leaf=0.0744825006					22:leaf=0.00318952533			13_ATA :[1<1] yes=17,no=18,missing=18
				17:leaf=0.0407013744				18:[11<-0.427670181] yes=23,no=24,missing=24
					23:[10<-0.252326518] yes=27,no=28,missing=28
						27:leaf=0.055314187						28:leaf=-0.0270483531					24:[11<0.74541223] yes=29,no=30,missing=30
						29:leaf=-0.0979492962						30:leaf=0.00750635704		6:leaf=0.0708298311
