0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0422784872	2:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:[12<0.530221641] yes=9,no=10,missing=10
				9:leaf=0.0908212066				10:leaf=0.0018167122			6:[12<-0.141550362] yes=5 ,no=12,missing=12
				11:leaf=-0.0555556417				8 :[13<-0.666037917] yes=15,no=16,missing=16
					15:leaf=-0.0276402254					16:leaf=0.0563295037		4:[10<0.1 551 12352] yes=7,no=8,missing=8
			7:[10<0.61 350183] yes=13,no=14,missing=14
				13:[11<-0.403196543] yes=17,no=18,missing=18
					17:[10<0.084611 1711 ] yes=11 ,no=20,missing=20
						19:leaf=0.0657824501						20:leaf=-0.0330987908					18:[7<1] yes=21,no=22,missing=22
						21:leaf=-0.070864439						22:leaf=0.0192251131				14:leaf=0.0885185152			8:leaf=-0.0602202006
